Name of State/UT,Name of District,District Code,Population (Census),Aadhaar Generated,Aadhaar Saturation %
Uttar Pradesh,Pratapgarh (UP),SD462,3173752,2698844,85.04%
Puducherry,Puducherry,SD463,946600,1048053,110.72%
Tamil Nadu,Pudukkottai,SD464,1618725,1524913,94.20%
Jammu & Kashmir,Pulwama,SD465,570060,557081,97.72%
Jammu & Kashmir,Punch,SD466,476820,326715,68.52%
Maharashtra,Pune,SD467,9426959,8816181,93.52%
Bihar,Purba Champaran,SD468,5082868,3774982,74.27%
Jharkhand,Purbi Singhbhum,SD469,2291032,2225504,97.14%
West Bengal,Purbo Medinipur,SD470,5094238,1844255,36.20%
Odisha,Puri,SD471,1697983,1486016,87.52%
Bihar,Purnea,SD472,3273127,2950665,90.15%
West Bengal,Puruliya,SD473,2927965,2493448,85.16%
Uttar Pradesh,Rae Bareli,SD474,3404004,2387234,70.13%
Karnataka,Raichur,SD475,1924773,1781749,92.57%
Chhattisgarh,Raigarh (CH),SD476,1493627,1515828,101.49%
Maharashtra,Raigarh (MH),SD477,2635394,2579764,97.89%
Chhattisgarh,Raipur,SD478,4062160,2754602,67.81%
Madhya Pradesh,Raisen,SD479,1331699,1211497,90.97%
Jammu & Kashmir,Rajauri,SD480,619266,461910,74.59%
Madhya Pradesh,Rajgarh,SD481,1546541,1402140,90.66%
Gujarat,Rajkot,SD482,3799770,3477734,91.52%
Chhattisgarh,Rajnandgaon,SD483,1537520,1586639,103.19%
Rajasthan,Rajsamand,SD484,1158283,1061441,91.64%
Karnataka,Ramanagar,SD485,1082739,1002913,92.63%
Tamil Nadu,Ramanathapuram,SD486,1337560,1159889,86.72%
Jammu & Kashmir,Ramban,SD487,283313,0,0.00%
Jharkhand,Ramgarh,SD488,949159,936519,98.67%
Uttar Pradesh,Rampur,SD489,2335398,1983630,84.94%
Jharkhand,Ranchi,SD490,2912022,2895818,99.44%
Andhra pradesh,Rangareddi (inclg. Hyderabad),SD491,9306634,10950043,117.66%
Madhya Pradesh,Ratlam,SD492,1454483,1396250,96.00%
Maharashtra,Ratnagiri,SD493,1612672,1697181,105.24%
Odisha,Rayagada,SD494,961959,801148,83.28%
Jammu & Kashmir,Reasi,SD495,314714,155088,49.28%
Madhya Pradesh,Rewa,SD496,2363744,2193805,92.81%
Haryana,Rewari,SD497,896129,918737,102.52%
Meghalaya,Ri Bhoi,SD498,258380,20366,7.88%
Haryana,Rohtak,SD499,1058683,1105755,104.45%
Bihar,Rohtas,SD500,2962593,2233618,75.39%
Uttarakhand,Rudraprayag,SD501,236857,239065,100.93%
Punjab,Rupnagar,SD502,683349,742011,108.58%
Punjab,S.A.S Nagar(Mohali),SD503,986147,965491,97.91%
Gujarat,Sabar Kantha,SD504,2427346,2045237,84.26%
Madhya Pradesh,Sagar,SD505,2378295,2262414,95.13%
Uttar Pradesh,Saharanpur,SD506,3464228,3211414,92.70%
Bihar,Saharsa,SD507,1897102,1532173,80.76%
Jharkhand,Sahibganj,SD508,1150038,1223193,106.36%
Mizoram,Saiha,SD509,56366,19444,34.50%
Tamil Nadu,Salem,SD510,3480008,3299273,94.81%
Jammu & Kashmir,Samba,SD511,318611,0,0.00%
Odisha,Sambalpur,SD512,1044410,871230,83.42%
Bihar,Samstipur,SD513,4254782,3349087,78.71%
Maharashtra,Sangli,SD514,2820575,2781787,98.62%
Punjab,Sangrur,SD515,1654408,1698102,102.64%
Uttar Pradesh,Sant Kabir Nagar,SD516,1714300,1417052,82.66%
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,SD517,1554203,1407347,90.55%
Bihar,Saran,SD518,3943098,2822661,71.58%
Maharashtra,Satara,SD519,3003922,3019220,100.51%
Madhya Pradesh,Satna,SD520,2228619,2065922,92.70%
Rajasthan,Sawai Madhopur,SD521,1338114,1151190,86.03%
Madhya Pradesh,Sehore,SD522,1311008,1185072,90.39%
Manipur,Senapati,SD523,354972,187034,52.69%
Madhya Pradesh,Seoni,SD524,1378876,1378991,100.01%
Jharkhand,Seraikela-kharsawan,SD525,1063458,1063882,100.04%
Mizoram,Serchhip,SD526,64875,26030,40.12%
Madhya Pradesh,Shahdol,SD527,1064989,1084030,101.79%
Uttar Pradesh,Shahjahanpur,SD528,3002376,2376477,79.15%
Madhya Pradesh,Shajapur,SD529,1512353,1480471,97.89%
Bihar,Sheikpura,SD530,634927,506398,79.76%
Bihar,Sheohar,SD531,656916,473493,72.08%
Madhya Pradesh,Sheopur,SD532,687952,579354,84.21%
Himachal Pradesh,Shimla,SD533,813384,789158,97.02%
Karnataka,Shimoga,SD534,1755512,1423841,81.11%
Madhya Pradesh,Shivpuri,SD535,1725818,1535816,88.99%
Uttar Pradesh,Shrawasti,SD536,1114615,1076075,96.54%
Jammu & Kashmir,Shupiyan,SD537,265960,0,0.00%
Assam,Sibsagar,SD538,1150253,13315,1.16%
Uttar Pradesh,Siddharthnagar,SD539,2553526,1895004,74.21%
Madhya Pradesh,Sidhi,SD540,1126515,1142843,101.45%
Rajasthan,Sikar,SD541,2677737,2479982,92.61%
Jharkhand,Simdega,SD542,599813,628242,104.74%
Maharashtra,Sindhudurg,SD543,848868,815136,96.03%
Madhya Pradesh,Singrauli,SD544,1178132,1068319,90.68%
Himachal Pradesh,Sirmaur,SD545,530164,533586,100.65%
Rajasthan,Sirohi,SD546,1037185,917541,88.46%
Haryana,Sirsa,SD547,1295114,1349763,104.22%
Bihar,Sitamarhi,SD548,3419622,2470388,72.24%
Uttar Pradesh,Sitapur,SD549,4474446,3882464,86.77%
Tamil Nadu,Sivaganga,SD550,1341250,1220493,91.00%
Bihar,Siwan,SD551,3318176,2507681,75.57%
Himachal Pradesh,Solan,SD552,576670,555969,96.41%
Maharashtra,Solapur,SD553,4315527,4115441,95.36%
Odisha,Sonapur,SD554,652107,509190,78.08%
Uttar Pradesh,Sonbhadra,SD555,1862612,1820321,97.73%
Haryana,Sonipat,SD556,1480080,1527896,103.23%
Assam,Sonitpur,SD557,1925975,169863,8.82%
Sikkim,South,SD558,146742,145924,99.44%
West Bengal,South  Twenty Four Parganas,SD559,8153176,7688036,94.29%
Andaman & Nicobar Islands,South Andaman,SD560,237586,140325,59.06%
Delhi,South Delhi,SD561,2733752,3322548,121.54%
Meghalaya,South Garo Hills,SD562,142574,186,0.13%
Goa,South Goa,SD563,639962,645402,100.85%
Tripura,South Tripura,SD564,875144,868593,99.25%
Delhi,South West Delhi,SD565,2292363,2598188,113.34%
Andhra pradesh,Srikakulam,SD566,2699471,2889043,107.02%
Jammu & Kashmir,Srinagar,SD567,1250173,729380,58.34%
Uttar Pradesh,Sultanpur,SD568,3790922,3718899,98.10%
Odisha,Sundargarh,SD569,2080664,1728649,83.08%
Bihar,Supaul,SD570,2228397,1808477,81.16%
Gujarat,Surat,SD571,6079231,5482181,90.18%
Gujarat,Surendranagar,SD572,1755873,1659063,94.49%
Chhattisgarh,Surguja,SD573,2361329,1830333,77.51%
Manipur,Tamenglong,SD574,140143,67563,48.21%
Gujarat,Tapi,SD575,806489,723243,89.68%
Punjab,Tarn Taran,SD576,1120070,1149901,102.66%
Arunachal Pradesh,Tawang,SD577,49950,31662,63.39%
Uttarakhand,Tehri Garhwal,SD578,616409,570892,92.62%
Maharashtra,Thane,SD579,11054131,9797993,88.64%
Tamil Nadu,Thanjavur,SD580,2402781,2172829,90.43%
Gujarat,The Dangs,SD581,226769,244041,107.62%
Tamil Nadu,The Nilgiris,SD582,735071,671051,91.29%
Tamil Nadu,Theni,SD583,1243684,1183969,95.20%
Tamil Nadu,Thiruvallur,SD584,3725697,3574675,95.95%
Kerala,Thiruvananthapuram,SD585,3307284,3276768,99.08%
Tamil Nadu,Thiruvarur,SD586,1268094,1146277,90.39%
Tamil Nadu,Thoothukkudi,SD587,1738376,1644266,94.59%
Manipur,Thoubal,SD588,420517,308570,73.38%
Kerala,Thrissur,SD589,3110327,3225269,103.70%
Madhya Pradesh,Tikamgarh,SD590,1444920,1353962,93.70%
Assam,Tinsukia,SD591,1316948,12604,0.96%
Arunachal Pradesh,Tirap,SD592,111997,51715,46.18%
Tamil Nadu,Tiruchirappalli,SD593,2713858,2566741,94.58%
Tamil Nadu,Tirunelveli,SD594,3072880,2936486,95.56%
Tamil Nadu,Tiruppur,SD595,2471222,2072926,83.88%
Tamil Nadu,Tiruvannamalai,SD596,2468965,2243895,90.88%
Rajasthan,Tonk,SD597,1421711,1262215,88.78%
Nagaland,Tuensang,SD598,196801,107548,54.65%
Karnataka,Tumkur,SD599,2681449,2735576,102.02%
Rajasthan,Udaipur,SD600,3067549,2774458,90.45%
Assam,Udalguri,SD601,832769,18731,2.25%
Uttarakhand,Udham Singh Nagar,SD602,1648367,1579849,95.84%
Jammu & Kashmir,Udhampur,SD603,555357,532999,95.97%
Karnataka,Udupi,SD604,1177908,1198993,101.79%
Madhya Pradesh,Ujjain,SD605,1986597,1866298,93.94%
Manipur,Ukhrul,SD606,183115,97520,53.26%
Madhya Pradesh,Umaria,SD607,643579,605508,94.08%
Himachal Pradesh,Una,SD608,521057,580314,111.37%
Uttar Pradesh,Unnao,SD609,3110595,2545218,81.82%
Arunachal Pradesh,Upper Siang,SD610,35289,25393,71.96%
Arunachal Pradesh,Upper Subansiri,SD611,83205,40009,48.08%
West Bengal,Uttar Dinajpur,SD612,3000849,2323666,77.43%
Karnataka,Uttara Kannada,SD613,1436847,1412122,98.28%
Uttarakhand,Uttarkashi,SD614,329686,288518,87.51%
Gujarat,Vadodara,SD615,4157568,3670638,88.29%
Bihar,Vaishali,SD616,3495249,2573190,73.62%
Gujarat,Valsad,SD617,1703068,1613701,94.75%
Uttar Pradesh,Varanasi,SD618,3682194,3396740,92.25%
Tamil Nadu,Vellore,SD619,3928106,3556399,90.54%
Madhya Pradesh,Vidisha,SD620,1458212,1297968,89.01%
Tamil Nadu,Viluppuram,SD621,3463284,3084875,89.07%
Tamil Nadu,Virudhunagar,SD622,1943309,1852775,95.34%
Andhra pradesh,Visakhapatnam,SD623,4288113,4360685,101.69%
Andhra pradesh,Vizianagaram,SD624,2342868,2387333,101.90%
Andhra pradesh,Warangal,SD625,3522644,3391893,96.29%
Maharashtra,Wardha,SD626,1296157,1324891,102.22%
Maharashtra,Washim,SD627,1196714,1165096,97.36%
Kerala,Wayanad,SD628,816558,853006,104.46%
Sikkim,West,SD629,136299,134658,98.80%
Delhi,West Delhi,SD630,2531583,2921634,115.41%
Meghalaya,West Garo Hills,SD631,642923,37123,5.77%
Andhra pradesh,West Godavari,SD632,3934782,3988969,101.38%
Arunachal Pradesh,West Kameng,SD633,87013,61755,70.97%
Meghalaya,West Khasi Hills,SD634,385601,34078,8.84%
Madhya Pradesh,West Nimar (Khargone),SD635,1872413,1765585,94.29%
Arunachal Pradesh,West Siang,SD636,112272,62098,55.31%
Tripura,West Tripura,SD637,1724619,1695861,98.33%
Nagaland,Wokha,SD638,166239,63780,38.37%
Karnataka,Yadgir,SD639,1172985,1116369,95.17%
Haryana,Yamunanagar,SD640,1214162,1301533,107.20%
Puducherry,Yanam,SD641,55616,21975,39.51%
Maharashtra,Yavatmal,SD642,2775457,2708286,97.58%
Nagaland,Zunheboto,SD643,141014,73224,51.93%

